id,name,cas_number,supplier,location,quantity,unit,expiration_date,low_stock_threshold,Delete,Edit
138,Storage Solution for pH and ORP Electrodes,4657,Milwaukee,right cabinet,1,bottles,,1,FALSE,FALSE
139,Taurine,102831999,Millipore Sigma,right cabinet,1,bottles,,1,FALSE,FALSE
140,Testosterone C-III,T1500-1G,sigma aldrich,right cabinet,1,bottles,,1,FALSE,FALSE
141,"Tricine, 98%",A14695.14,Thermo Scientific,right cabinet,1,bottles,,1,FALSE,FALSE
143,Tris Base,217677,Fisher,right cabinet,1,bottles,,1,FALSE,FALSE
144,Tris Base (in conical),nan,nan,right cabinet,1,bottles,,1,FALSE,FALSE
145,Tris GLY SDS Running Buffer,ER28-S,Sepra Buff,right cabinet,1,bottles,,1,FALSE,FALSE
142,Tris [1M],R002,G-Biosciences,right cabinet,1,bottles,,1,FALSE,FALSE
146,Tryptic Soy Broth,22092-500G,Millipore Sigma,right cabinet,1,bottles,,1,FALSE,FALSE
147,Tween 20 (3 bottles),BP337-100,Fisher,right cabinet,1,bottles,,1,FALSE,FALSE
148,"Zinc sulfate heptahydrate, 99%, ACS Reagent",424605000,Thermo Scientific,right cabinet,1,bottles,,1,FALSE,FALSE
107,p-Aminobenzoic Acid,194619,MP Biomedicals,right cabinet,1,bottles,,1,FALSE,FALSE
